sno,experimentname,experimenttag,algorithm,datastore_name,entityfilename,pastcovariatesfilename,futurecovaritesfilename,interpolatecolslist,reindex_cols,dataset_start_time,requiredcolumnslist,targetcolumn,futurecovariateslist,train_end,val_start,val_end,test_start,test_end,internalrunid
1,'wind_training',experiment011,"DeepMC",'windhornsdale','entity_5years.csv','past_covariates_5years.csv',[],"[{'hist_WindSpeed10m': {'method' : 'linear', 'direction' :'both','limit':5}}]",[],'2018-06-05',['hist_WindSpeed10m'],'Power',[],'2018-09-25 23:00:00','2018-10-01 00:00:00','2018-10-05 12:00:00','2018-09-25 00:00:00','2018-09-28 00:00:00',1
2,'wind_training',experiment012,"DartsTCN",'windhornsdale','entity_5years.csv','past_covariates_5years.csv',[],"[{'hist_WindSpeed10m': {'method' : 'linear', 'direction' :'both','limit':5}}]",[],'2018-06-05',['hist_WindSpeed10m'],'Power',[],'2018-09-25 23:00:00','2018-10-01 00:00:00','2018-10-05 12:00:00','2018-09-25 00:00:00','2018-09-28 00:00:00',1
3,'wind_training',experiment013,"TFT",'windhornsdale','entity_5years.csv','past_covariates_5years.csv',[],"[{'hist_WindSpeed10m': {'method' : 'linear', 'direction' :'both','limit':5}}]",[],'2018-06-05',['hist_WindSpeed10m'],'Power',[],'2018-09-25 23:00:00','2018-10-01 00:00:00','2018-10-05 12:00:00','2018-09-25 00:00:00','2018-09-28 00:00:00',1
4,'wind_training',experiment014,"DartsTCN",'windhornsdale','entity_5years.csv','past_covariates_5years.csv',[],"[{'hist_WindSpeed10m': {'method' : 'linear', 'direction' :'both','limit':5}}]",[],'2018-06-05',['hist_WindSpeed10m'],'Power',[],'2018-09-25 23:00:00','2018-10-01 00:00:00','2018-10-05 12:00:00','2018-09-25 00:00:00','2018-09-28 00:00:00',1
5,'wind_training',experiment015,"DeepMC",'windhornsdale','entity_5years.csv','past_covariates_5years.csv',[],"[{'hist_WindSpeed10m': {'method' : 'linear', 'direction' :'both','limit':5}}]",[],'2018-06-05',['hist_WindSpeed10m'],'Power',[],'2018-09-25 23:00:00','2018-10-01 00:00:00','2018-10-05 12:00:00','2018-09-25 00:00:00','2018-09-28 00:00:00',1
6,'wind_training',experiment016,"TFT",'windhornsdale','entity_5years.csv','past_covariates_5years.csv',[],"[{'hist_WindSpeed10m': {'method' : 'linear', 'direction' :'both','limit':5}}]",[],'2018-06-05',['hist_WindSpeed10m'],'Power',[],'2018-09-25 23:00:00','2018-10-01 00:00:00','2018-10-05 12:00:00','2018-09-25 00:00:00','2018-09-28 00:00:00',1
7,'wind_training',experiment017,"DartsTCN",'windhornsdale','entity_5years.csv','past_covariates_5years.csv',[],"[{'hist_WindSpeed10m': {'method' : 'linear', 'direction' :'both','limit':5}}]",[],'2018-06-05',['hist_WindSpeed10m'],'Power',[],'2018-09-25 23:00:00','2018-10-01 00:00:00','2018-10-05 12:00:00','2018-09-25 00:00:00','2018-09-28 00:00:00',1
8,'wind_training',experiment018,"DartsNBeats",'windhornsdale','entity_5years.csv','past_covariates_5years.csv',[],"[{'hist_WindSpeed10m': {'method' : 'linear', 'direction' :'both','limit':5}}]",[],'2018-06-05',['hist_WindSpeed10m'],'Power',[],'2018-09-25 23:00:00','2018-10-01 00:00:00','2018-10-05 12:00:00','2018-09-25 00:00:00','2018-09-28 00:00:00',1
9,'wind_training',experiment019,"TFT",'windhornsdale','entity_5years.csv','past_covariates_5years.csv',[],"[{'hist_WindSpeed10m': {'method' : 'linear', 'direction' :'both','limit':5}}]",[],'2018-06-05',['hist_WindSpeed10m'],'Power',[],'2018-09-25 23:00:00','2018-10-01 00:00:00','2018-10-05 12:00:00','2018-09-25 00:00:00','2018-09-28 00:00:00',1
